
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
 cookie=0x25ad0b5e, duration=346.383s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd7ec7043, duration=346.384s, table=43, n_packets=34, n_bytes=2292, idle_age=68, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd7ec7043, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf24e0a58, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf8bfd277, duration=346.384s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_src=12:67:c6:99:a1:9d actions=resubmit(,44)
 cookie=0xf8bfd277, duration=346.382s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_src=12:67:c6:99:a1:9d actions=resubmit(,44)
 cookie=0x3ba358b1, duration=346.354s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe4157289, duration=346.354s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3558cc84, duration=346.354s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3558cc84, duration=346.353s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3ba358b1, duration=346.352s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe4157289, duration=346.352s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2638e95e, duration=346.385s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x2638e95e, duration=346.383s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x4616b68a, duration=346.354s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x2b54ebfe, duration=346.385s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b54ebfe, duration=346.385s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b54ebfe, duration=346.383s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b54ebfe, duration=346.383s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4efe6249, duration=346.385s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4efe6249, duration=346.385s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4efe6249, duration=346.383s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4efe6249, duration=346.383s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4458e6a8, duration=346.355s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x4458e6a8, duration=346.352s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf82d3a90, duration=346.384s, table=44, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xf82d3a90, duration=346.382s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe8a6cacc, duration=346.354s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xd5304dcb, duration=346.384s, table=45, n_packets=34, n_bytes=2292, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xd5304dcb, duration=346.382s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xd16a5b49, duration=346.352s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x6e92e442, duration=346.354s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.93))
 cookie=0x62d22e14, duration=346.352s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6e92e442, duration=346.352s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.93))
 cookie=0xadf6106a, duration=346.354s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xc258115f, duration=346.384s, table=46, n_packets=34, n_bytes=2292, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xc258115f, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xb64f0484, duration=346.352s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.385s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x859a2d25, duration=346.382s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x55740a10, duration=346.352s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x695352b0, duration=346.355s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x695352b0, duration=346.355s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf28aadf9, duration=346.352s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.93 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xdf6f0387, duration=346.384s, table=47, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xdf6f0387, duration=346.382s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x3b40bdff, duration=346.354s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x7ccb0516, duration=346.354s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xa5568f74, duration=346.352s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x22c7db98, duration=346.385s, table=48, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x22c7db98, duration=346.383s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xd82f325c, duration=346.352s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0x74c4ee8b, duration=346.385s, table=49, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x74c4ee8b, duration=346.383s, table=49, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xf14d79, duration=346.386s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xf14d79, duration=346.386s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xc5aa2392, duration=346.384s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xc5aa2392, duration=346.384s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xf14d79, duration=346.384s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xf14d79, duration=346.384s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xc5aa2392, duration=346.382s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xc5aa2392, duration=346.382s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x50bd25b1, duration=346.385s, table=50, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x50bd25b1, duration=346.383s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xeb1ad5e6, duration=346.384s, table=51, n_packets=34, n_bytes=2292, idle_age=68, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xeb1ad5e6, duration=346.382s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x88313634, duration=346.385s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x88313634, duration=346.382s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xc38cd8a, duration=346.386s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xc38cd8a, duration=346.383s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x29c9efd9, duration=346.385s, table=52, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x29c9efd9, duration=346.383s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xc5b278ff, duration=346.381s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x53d89b2f, duration=346.381s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x80bf7a87, duration=346.381s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x11712829, duration=346.381s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x2b8d3b0f, duration=346.351s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=465.838s, table=64, n_packets=34, n_bytes=2292, idle_age=68, priority=0 actions=resubmit(,65)
 cookie=0x11712829, duration=346.382s, table=65, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x53d89b2f, duration=346.381s, table=65, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x80bf7a87, duration=346.381s, table=65, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xc5b278ff, duration=346.381s, table=65, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x2b8d3b0f, duration=346.351s, table=65, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x0, duration=465.838s, table=65, n_packets=17, n_bytes=1146, idle_age=68, priority=0 actions=drop
 cookie=0x0, duration=465.838s, table=80, n_packets=0, n_bytes=0, idle_age=465, priority=0 actions=resubmit(,8)
