
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:33:48 /sbin/init
 cookie=0x0, duration=473.808s, table=41, n_packets=34, n_bytes=2292, idle_age=94, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x83ac9e27, duration=355.927s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=ba:56:b3:71:6b:1a actions=resubmit(,43)
 cookie=0x83ac9e27, duration=355.924s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=ba:56:b3:71:6b:1a actions=resubmit(,43)
 cookie=0x6d251ac1, duration=355.927s, table=42, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x6d251ac1, duration=355.925s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xb667d1b1, duration=355.893s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xacfc7cfb, duration=355.927s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=ba:56:b3:71:6b:1a actions=resubmit(,44)
 cookie=0xacfc7cfb, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=ba:56:b3:71:6b:1a actions=resubmit(,44)
 cookie=0xc477af8b, duration=355.927s, table=43, n_packets=34, n_bytes=2292, idle_age=94, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc477af8b, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xdced3fc6, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf7cecf56, duration=355.926s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xf7cecf56, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x1264750e, duration=355.894s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8580b1a, duration=355.893s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xcb4127bb, duration=355.893s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xcb4127bb, duration=355.892s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1264750e, duration=355.892s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8580b1a, duration=355.891s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc3cad5f3, duration=355.927s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc3cad5f3, duration=355.924s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd0d48d94, duration=355.893s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x43371e8b, duration=355.928s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x43371e8b, duration=355.928s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x43371e8b, duration=355.925s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x43371e8b, duration=355.925s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdfa0e0a6, duration=355.926s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xdfa0e0a6, duration=355.926s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xdfa0e0a6, duration=355.924s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xdfa0e0a6, duration=355.924s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa2712395, duration=355.894s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa2712395, duration=355.892s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x25a0ec13, duration=355.928s, table=44, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x25a0ec13, duration=355.925s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x73133b1d, duration=355.893s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x1dcd6f08, duration=355.928s, table=45, n_packets=34, n_bytes=2292, idle_age=94, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x1dcd6f08, duration=355.925s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x11ff2f77, duration=355.891s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xb5b736c, duration=355.894s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.24))
 cookie=0x662dd93, duration=355.891s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb5b736c, duration=355.891s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.24))
 cookie=0xd1ae2720, duration=355.893s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x6ce4dc00, duration=355.927s, table=46, n_packets=34, n_bytes=2292, idle_age=94, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x6ce4dc00, duration=355.925s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x176bb9de, duration=355.891s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.926s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.925s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.925s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.925s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.926s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.928s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.929s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.927s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.926s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb2efa0, duration=355.926s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x11844199, duration=355.893s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0xc415ac2b, duration=355.895s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc415ac2b, duration=355.895s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x124f452c, duration=355.893s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.24 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xea7a7ad6, duration=355.927s, table=47, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xea7a7ad6, duration=355.925s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xa7b428b, duration=355.895s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xf3df942e, duration=355.895s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x434cd6c5, duration=355.892s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x4fa21d8c, duration=355.929s, table=48, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x4fa21d8c, duration=355.926s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xae2c7181, duration=355.892s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0x332cfb55, duration=355.929s, table=49, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x332cfb55, duration=355.926s, table=49, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x9396b91a, duration=355.928s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x9396b91a, duration=355.928s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xa5b971ac, duration=355.928s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xa5b971ac, duration=355.928s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x9396b91a, duration=355.925s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x9396b91a, duration=355.925s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xa5b971ac, duration=355.925s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xa5b971ac, duration=355.925s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x4a28df29, duration=355.929s, table=50, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x4a28df29, duration=355.926s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xae20265d, duration=355.928s, table=51, n_packets=34, n_bytes=2292, idle_age=94, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xae20265d, duration=355.925s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xd328bb37, duration=355.927s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xd328bb37, duration=355.925s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x2e3f92e, duration=355.929s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x2e3f92e, duration=355.927s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xccf3415d, duration=355.927s, table=52, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xccf3415d, duration=355.925s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x2a446761, duration=355.924s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1396000d, duration=355.924s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa9aafa4e, duration=355.924s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x39de89ef, duration=355.924s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x7ae93513, duration=355.891s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=473.809s, table=64, n_packets=34, n_bytes=2292, idle_age=94, priority=0 actions=resubmit(,65)
 cookie=0x39de89ef, duration=355.925s, table=65, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x1396000d, duration=355.925s, table=65, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
