
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14628 ?        Ss     Jun 29 00:43:18 /sbin/init
 cookie=0x56139507, duration=342.050s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.050s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.050s, table=43, n_packets=2, n_bytes=172, idle_age=339, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.049s, table=43, n_packets=14, n_bytes=980, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.049s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.050s, table=43, n_packets=8, n_bytes=720, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.050s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.050s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8923caea, duration=342.049s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa488fa6c, duration=342.052s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa488fa6c, duration=342.049s, table=43, n_packets=10, n_bytes=420, idle_age=326, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc21f6837, duration=342.051s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_src=8a:47:3f:06:4d:6d actions=resubmit(,44)
 cookie=0xc21f6837, duration=342.049s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x3,dl_src=8a:47:3f:06:4d:6d actions=resubmit(,44)
 cookie=0x13962d3f, duration=342.017s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc554829, duration=342.017s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x72f70abf, duration=342.016s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x72f70abf, duration=342.015s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x13962d3f, duration=342.015s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc554829, duration=342.014s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x132bab30, duration=342.053s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x132bab30, duration=342.051s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc6f365f8, duration=342.015s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x5a669041, duration=342.052s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5a669041, duration=342.052s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5a669041, duration=342.050s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5a669041, duration=342.050s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5d2bb717, duration=342.052s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5d2bb717, duration=342.052s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5d2bb717, duration=342.050s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5d2bb717, duration=342.050s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x78fc5b08, duration=342.018s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x78fc5b08, duration=342.014s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xec8714c1, duration=342.051s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xec8714c1, duration=342.049s, table=44, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x1264564f, duration=342.016s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xa8e4bfe0, duration=342.052s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xa8e4bfe0, duration=342.049s, table=45, n_packets=34, n_bytes=2292, idle_age=115, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xe97645a4, duration=342.014s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xf7a666d2, duration=342.017s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.9))
 cookie=0xd289ab3b, duration=342.014s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf7a666d2, duration=342.014s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.9))
 cookie=0x5b1e26ea, duration=342.017s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf95c3716, duration=342.051s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf95c3716, duration=342.050s, table=46, n_packets=34, n_bytes=2292, idle_age=115, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x1caea966, duration=342.015s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.053s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.052s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaeff62cf, duration=342.050s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x792611f1, duration=342.015s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x8688eb47, duration=342.018s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8688eb47, duration=342.018s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8ea4daa7, duration=342.019s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.9 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xf1bddc57, duration=342.052s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xf1bddc57, duration=342.050s, table=47, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x185e33be, duration=342.018s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xe6c108c, duration=342.018s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x3451d33e, duration=342.015s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xdd80a932, duration=342.052s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xdd80a932, duration=342.050s, table=48, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x76a2e49d, duration=342.015s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0xb9fe7992, duration=342.052s, table=49, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xb9fe7992, duration=342.050s, table=49, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x1412e03f, duration=342.054s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1412e03f, duration=342.054s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x22113e2e, duration=342.054s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x22113e2e, duration=342.054s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x1412e03f, duration=342.052s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1412e03f, duration=342.052s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x22113e2e, duration=342.052s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x22113e2e, duration=342.052s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xabc88566, duration=342.053s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xabc88566, duration=342.050s, table=50, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xdd84b84, duration=342.054s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xdd84b84, duration=342.052s, table=51, n_packets=34, n_bytes=2292, idle_age=115, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x3bc1cfbc, duration=342.054s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x3bc1cfbc, duration=342.051s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xbc07a365, duration=342.052s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xbc07a365, duration=342.050s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x55f1d592, duration=342.054s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x55f1d592, duration=342.051s, table=52, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x8b17f8d4, duration=342.049s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x56e250aa, duration=342.049s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc1c10a55, duration=342.049s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x268860c3, duration=342.049s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa9347e24, duration=342.014s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=460.349s, table=64, n_packets=34, n_bytes=2292, idle_age=115, priority=0 actions=resubmit(,65)
 cookie=0x268860c3, duration=342.050s, table=65, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x56e250aa, duration=342.050s, table=65, n_packets=12, n_bytes=936, idle_age=115, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xc1c10a55, duration=342.050s, table=65, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x8b17f8d4, duration=342.049s, table=65, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xa9347e24, duration=342.014s, table=65, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x1,metadata=0x3 actions=output:2
 cookie=0x0, duration=460.349s, table=65, n_packets=17, n_bytes=1146, idle_age=115, priority=0 actions=drop
 cookie=0x0, duration=460.349s, table=80, n_packets=0, n_bytes=0, idle_age=460, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=460.349s, table=81, n_packets=0, n_bytes=0, idle_age=460, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
