
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:47:15 /sbin/init
 cookie=0x274586d8, duration=360.278s, table=41, n_packets=12, n_bytes=936, idle_age=80, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=479.659s, table=41, n_packets=34, n_bytes=2292, idle_age=80, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x4ba27462, duration=360.318s, table=42, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_src=f2:3d:3c:92:72:b1 actions=resubmit(,43)
 cookie=0x4ba27462, duration=360.316s, table=42, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x3,dl_src=f2:3d:3c:92:72:b1 actions=resubmit(,43)
 cookie=0x87dd70db, duration=360.318s, table=42, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x87dd70db, duration=360.315s, table=42, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x4883ae01, duration=360.281s, table=42, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x80f228d4, duration=360.318s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.318s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.318s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.318s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.315s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.315s, table=43, n_packets=2, n_bytes=172, idle_age=356, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.315s, table=43, n_packets=14, n_bytes=980, idle_age=80, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.316s, table=43, n_packets=8, n_bytes=720, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x80f228d4, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x875f6817, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x875f6817, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x954bfa94, duration=360.319s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x954bfa94, duration=360.316s, table=43, n_packets=10, n_bytes=420, idle_age=344, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xcdcb01c0, duration=360.318s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x1,dl_src=f2:3d:3c:92:72:b1 actions=resubmit(,44)
 cookie=0xcdcb01c0, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,metadata=0x3,dl_src=f2:3d:3c:92:72:b1 actions=resubmit(,44)
 cookie=0xc7985f60, duration=360.283s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd3e487, duration=360.282s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xdbe7df1e, duration=360.282s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdbe7df1e, duration=360.281s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc7985f60, duration=360.281s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd3e487, duration=360.280s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xfb7e99bd, duration=360.317s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xfb7e99bd, duration=360.316s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x73deda4d, duration=360.282s, table=43, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x83ca63dd, duration=360.319s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83ca63dd, duration=360.319s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83ca63dd, duration=360.316s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83ca63dd, duration=360.316s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8b8b5cd5, duration=360.319s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8b8b5cd5, duration=360.319s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8b8b5cd5, duration=360.316s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8b8b5cd5, duration=360.316s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1318e8bc, duration=360.283s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1318e8bc, duration=360.281s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc057b6c9, duration=360.319s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xc057b6c9, duration=360.316s, table=44, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xb73217fd, duration=360.282s, table=44, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc46084f5, duration=360.319s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xc46084f5, duration=360.316s, table=45, n_packets=34, n_bytes=2292, idle_age=80, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x5093c4e0, duration=360.280s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x58a73f64, duration=360.283s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.77))
 cookie=0x8d498d3e, duration=360.280s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x58a73f64, duration=360.280s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.77))
 cookie=0x68623d99, duration=360.282s, table=45, n_packets=0, n_bytes=0, idle_age=360, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x384e651a, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x384e651a, duration=360.317s, table=46, n_packets=34, n_bytes=2292, idle_age=80, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe69201b8, duration=360.280s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.320s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7047bb9, duration=360.317s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x653ba2db, duration=360.281s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x3286e9a9, duration=360.283s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3286e9a9, duration=360.283s, table=46, n_packets=0, n_bytes=0, idle_age=360, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x167c0bc8, duration=360.281s, table=47, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.77 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x65b0c939, duration=360.319s, table=47, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x65b0c939, duration=360.317s, table=47, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xc1c8fb7c, duration=360.282s, table=47, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x2233cc1e, duration=360.282s, table=48, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x14ed0826, duration=360.280s, table=48, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x1c3909eb, duration=360.320s, table=48, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x1c3909eb, duration=360.317s, table=48, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xe0a5518f, duration=360.280s, table=48, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=drop
 cookie=0x86745706, duration=360.319s, table=49, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x86745706, duration=360.316s, table=49, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x9a02982b, duration=360.319s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x9a02982b, duration=360.319s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xba248d59, duration=360.319s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xba248d59, duration=360.319s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x9a02982b, duration=360.316s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x9a02982b, duration=360.316s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xba248d59, duration=360.316s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xba248d59, duration=360.316s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x8111624e, duration=360.319s, table=50, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x8111624e, duration=360.316s, table=50, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xf0242f6b, duration=360.318s, table=51, n_packets=0, n_bytes=0, idle_age=360, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xf0242f6b, duration=360.316s, table=51, n_packets=34, n_bytes=2292, idle_age=80, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x1fc6ee, duration=360.320s, table=51, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x1fc6ee, duration=360.317s, table=51, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xcb994362, duration=360.318s, table=52, n_packets=0, n_bytes=0, idle_age=360, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xcb994362, duration=360.316s, table=52, n_packets=0, n_bytes=0, idle_age=360, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x4d38ab9b, duration=360.319s, table=52, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x4d38ab9b, duration=360.317s, table=52, n_packets=34, n_bytes=2292, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xcf13914, duration=360.315s, table=64, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe115f815, duration=360.315s, table=64, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x8f04c8d2, duration=360.315s, table=64, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa7eeb780, duration=360.315s, table=64, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x274586d8, duration=360.279s, table=64, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=479.660s, table=64, n_packets=34, n_bytes=2292, idle_age=80, priority=0 actions=resubmit(,65)
 cookie=0xa7eeb780, duration=360.316s, table=65, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xe115f815, duration=360.315s, table=65, n_packets=12, n_bytes=936, idle_age=80, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
