
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23356 14592 ?        Ss     Jun 29 00:51:10 /sbin/init
 cookie=0x94f5c1d, duration=346.560s, table=41, n_packets=12, n_bytes=936, idle_age=113, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=462.865s, table=41, n_packets=34, n_bytes=2292, idle_age=113, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x306ef91d, duration=346.595s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_src=b6:9d:b5:46:b4:a1 actions=resubmit(,43)
 cookie=0x306ef91d, duration=346.593s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_src=b6:9d:b5:46:b4:a1 actions=resubmit(,43)
 cookie=0x791450a1, duration=346.595s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x791450a1, duration=346.592s, table=42, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x6cf5d0f0, duration=346.563s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x30fa7ae4, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x30fa7ae4, duration=346.593s, table=43, n_packets=34, n_bytes=2292, idle_age=113, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x6cabf6a5, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd0adf802, duration=346.594s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd0adf802, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xdd7e8d6f, duration=346.594s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_src=b6:9d:b5:46:b4:a1 actions=resubmit(,44)
 cookie=0xdd7e8d6f, duration=346.592s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_src=b6:9d:b5:46:b4:a1 actions=resubmit(,44)
 cookie=0x46f3f0fc, duration=346.563s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdd29d266, duration=346.563s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x447bee86, duration=346.563s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x447bee86, duration=346.562s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x46f3f0fc, duration=346.562s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdd29d266, duration=346.561s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x32c0c51a, duration=346.595s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x32c0c51a, duration=346.593s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf903712d, duration=346.563s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x11f95aeb, duration=346.595s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x11f95aeb, duration=346.595s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x11f95aeb, duration=346.593s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x11f95aeb, duration=346.593s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc3afb960, duration=346.594s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc3afb960, duration=346.594s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc3afb960, duration=346.592s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc3afb960, duration=346.592s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc4710469, duration=346.564s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc4710469, duration=346.562s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1126c1d1, duration=346.595s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x1126c1d1, duration=346.593s, table=44, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x492be44a, duration=346.564s, table=44, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xcc317fa5, duration=346.595s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xcc317fa5, duration=346.593s, table=45, n_packets=34, n_bytes=2292, idle_age=113, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x1949ddb, duration=346.562s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xf5bbd285, duration=346.564s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.93))
 cookie=0x479d9127, duration=346.562s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf5bbd285, duration=346.562s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.93))
 cookie=0xd438aa0a, duration=346.564s, table=45, n_packets=0, n_bytes=0, idle_age=346, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xcdda2a70, duration=346.595s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xcdda2a70, duration=346.593s, table=46, n_packets=34, n_bytes=2292, idle_age=113, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x2376aba7, duration=346.562s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.597s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4b73718, duration=346.594s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x81853d21, duration=346.563s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x436d13f4, duration=346.565s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x436d13f4, duration=346.564s, table=46, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x51b45be7, duration=346.562s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.93 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xb10ccb1a, duration=346.595s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xb10ccb1a, duration=346.593s, table=47, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xd9d5402, duration=346.564s, table=47, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x606fe4d9, duration=346.564s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xea26b30e, duration=346.562s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x925eaba0, duration=346.596s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x925eaba0, duration=346.593s, table=48, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x811c5d4f, duration=346.562s, table=48, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0x87bfd85e, duration=346.596s, table=49, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x87bfd85e, duration=346.593s, table=49, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x59faabf7, duration=346.596s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x59faabf7, duration=346.596s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe7433c5c, duration=346.595s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe7433c5c, duration=346.595s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x59faabf7, duration=346.593s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x59faabf7, duration=346.593s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe7433c5c, duration=346.593s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe7433c5c, duration=346.593s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x9a3a06b, duration=346.596s, table=50, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x9a3a06b, duration=346.594s, table=50, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x92f6e9f9, duration=346.596s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x92f6e9f9, duration=346.593s, table=51, n_packets=34, n_bytes=2292, idle_age=113, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x9b36b556, duration=346.596s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x9b36b556, duration=346.593s, table=51, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x166b760, duration=346.597s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x166b760, duration=346.594s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xf42b0f2b, duration=346.595s, table=52, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xf42b0f2b, duration=346.593s, table=52, n_packets=34, n_bytes=2292, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xc9a240d5, duration=346.592s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x4839fce7, duration=346.592s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x42cebf82, duration=346.592s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1ebb52b4, duration=346.592s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x94f5c1d, duration=346.561s, table=64, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=462.866s, table=64, n_packets=34, n_bytes=2292, idle_age=113, priority=0 actions=resubmit(,65)
 cookie=0x1ebb52b4, duration=346.592s, table=65, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x4839fce7, duration=346.592s, table=65, n_packets=12, n_bytes=936, idle_age=113, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
