
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
 cookie=0x33611626, duration=355.836s, table=43, n_packets=2, n_bytes=172, idle_age=352, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=14, n_bytes=980, idle_age=120, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=8, n_bytes=720, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x33611626, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xe0724182, duration=355.835s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xe0724182, duration=355.833s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe420e723, duration=355.835s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=1e:d3:0f:6c:09:7d actions=resubmit(,44)
 cookie=0xe420e723, duration=355.833s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=1e:d3:0f:6c:09:7d actions=resubmit(,44)
 cookie=0xe5d19844, duration=355.835s, table=43, n_packets=10, n_bytes=420, idle_age=339, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe5d19844, duration=355.833s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x39dd56f0, duration=355.802s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x506da6f1, duration=355.801s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x8ce23436, duration=355.801s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8ce23436, duration=355.800s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x39dd56f0, duration=355.800s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x506da6f1, duration=355.800s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf046c100, duration=355.834s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf046c100, duration=355.833s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x610e1161, duration=355.801s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x40c6364a, duration=355.836s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x40c6364a, duration=355.836s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x40c6364a, duration=355.834s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x40c6364a, duration=355.834s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6c91270d, duration=355.836s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6c91270d, duration=355.836s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6c91270d, duration=355.833s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6c91270d, duration=355.833s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6485347b, duration=355.802s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6485347b, duration=355.800s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x64baf070, duration=355.836s, table=44, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x64baf070, duration=355.834s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xbd94831f, duration=355.801s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x336570a, duration=355.837s, table=45, n_packets=34, n_bytes=2292, idle_age=120, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x336570a, duration=355.834s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xf0f6aeab, duration=355.799s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x32b8b7b3, duration=355.802s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.62))
 cookie=0x2fa7212b, duration=355.799s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x32b8b7b3, duration=355.799s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.62))
 cookie=0x3d2d03bf, duration=355.801s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x2ee67c83, duration=355.836s, table=46, n_packets=34, n_bytes=2292, idle_age=120, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x2ee67c83, duration=355.834s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x41ff8840, duration=355.799s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.835s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb66fd1b1, duration=355.833s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x96c6b42c, duration=355.800s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0xf4143b5c, duration=355.802s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf4143b5c, duration=355.802s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdba55f63, duration=355.799s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.62 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x85f0c9e4, duration=355.836s, table=47, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x85f0c9e4, duration=355.833s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xe0f655d8, duration=355.801s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xed0cbc2b, duration=355.801s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xa7100e63, duration=355.799s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x40f260b9, duration=355.837s, table=48, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x40f260b9, duration=355.835s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xa6625bc8, duration=355.800s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0xd07ff2ed, duration=355.836s, table=49, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xd07ff2ed, duration=355.834s, table=49, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xc6e6b0cc, duration=355.836s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xc6e6b0cc, duration=355.836s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xdd297c97, duration=355.836s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xdd297c97, duration=355.836s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xc6e6b0cc, duration=355.834s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xc6e6b0cc, duration=355.834s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xdd297c97, duration=355.834s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xdd297c97, duration=355.834s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x39a85e40, duration=355.837s, table=50, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x39a85e40, duration=355.835s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x8a80ee6f, duration=355.837s, table=51, n_packets=34, n_bytes=2292, idle_age=120, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x8a80ee6f, duration=355.834s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xcdc87e40, duration=355.836s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xcdc87e40, duration=355.834s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x5c48ac27, duration=355.837s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x5c48ac27, duration=355.835s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x2e69d090, duration=355.837s, table=52, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x2e69d090, duration=355.835s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xf96e7b48, duration=355.833s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x94f98d42, duration=355.833s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x21442dc2, duration=355.833s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x2605a3cc, duration=355.833s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1039c2be, duration=355.799s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=476.619s, table=64, n_packets=34, n_bytes=2292, idle_age=120, priority=0 actions=resubmit(,65)
 cookie=0x2605a3cc, duration=355.834s, table=65, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x94f98d42, duration=355.833s, table=65, n_packets=12, n_bytes=936, idle_age=120, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x21442dc2, duration=355.833s, table=65, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x1->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xf96e7b48, duration=355.833s, table=65, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x1039c2be, duration=355.799s, table=65, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x0, duration=476.619s, table=65, n_packets=17, n_bytes=1146, idle_age=120, priority=0 actions=drop
 cookie=0x0, duration=476.619s, table=80, n_packets=0, n_bytes=0, idle_age=476, priority=0 actions=resubmit(,8)
