
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:40:43 /sbin/init
 cookie=0x0, duration=468.209s, table=41, n_packets=34, n_bytes=2292, idle_age=89, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd3f032ec, duration=348.573s, table=42, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x3,dl_src=66:8d:0b:d8:76:4f actions=resubmit(,43)
 cookie=0xd3f032ec, duration=348.571s, table=42, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_src=66:8d:0b:d8:76:4f actions=resubmit(,43)
 cookie=0xb5c9bb5b, duration=348.573s, table=42, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb5c9bb5b, duration=348.571s, table=42, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x4b2e6f97, duration=348.538s, table=42, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x12384b0c, duration=348.575s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x12384b0c, duration=348.572s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x61c01737, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x3,dl_src=66:8d:0b:d8:76:4f actions=resubmit(,44)
 cookie=0x61c01737, duration=348.572s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_src=66:8d:0b:d8:76:4f actions=resubmit(,44)
 cookie=0x7dfa9666, duration=348.574s, table=43, n_packets=34, n_bytes=2292, idle_age=89, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7dfa9666, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x90831bfb, duration=348.571s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x996cd134, duration=348.539s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf620b176, duration=348.538s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x19c8aeae, duration=348.538s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x19c8aeae, duration=348.537s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x996cd134, duration=348.537s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf620b176, duration=348.536s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x291b7a39, duration=348.574s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x291b7a39, duration=348.572s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x34993354, duration=348.538s, table=43, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x28bc03a3, duration=348.574s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28bc03a3, duration=348.574s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28bc03a3, duration=348.572s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x28bc03a3, duration=348.572s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1bd4f269, duration=348.575s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1bd4f269, duration=348.575s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1bd4f269, duration=348.572s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1bd4f269, duration=348.572s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5e6669d4, duration=348.539s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5e6669d4, duration=348.537s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x8866681, duration=348.575s, table=44, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x8866681, duration=348.572s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xca5f8920, duration=348.538s, table=44, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc4329e53, duration=348.573s, table=45, n_packets=34, n_bytes=2292, idle_age=89, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc4329e53, duration=348.571s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xe7d865bc, duration=348.536s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xcc9a9789, duration=348.539s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.65))
 cookie=0xce87e259, duration=348.536s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xcc9a9789, duration=348.536s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.65))
 cookie=0x7b45754b, duration=348.538s, table=45, n_packets=0, n_bytes=0, idle_age=348, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xc77f427f, duration=348.573s, table=46, n_packets=34, n_bytes=2292, idle_age=89, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xc77f427f, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x591e5639, duration=348.536s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.574s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97953bd6, duration=348.571s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x142df5f2, duration=348.537s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x8e810091, duration=348.539s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8e810091, duration=348.539s, table=46, n_packets=0, n_bytes=0, idle_age=348, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x84b54823, duration=348.536s, table=47, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.65 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xbca2a0e3, duration=348.573s, table=47, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xbca2a0e3, duration=348.571s, table=47, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xcd4b45eb, duration=348.538s, table=47, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xc07d03f6, duration=348.538s, table=48, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xe482390b, duration=348.536s, table=48, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xa77f605c, duration=348.574s, table=48, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xa77f605c, duration=348.571s, table=48, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xe2fb6861, duration=348.536s, table=48, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=drop
 cookie=0xe3b7233b, duration=348.573s, table=49, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xe3b7233b, duration=348.571s, table=49, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x457c3cea, duration=348.574s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x457c3cea, duration=348.574s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x54430d80, duration=348.574s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x54430d80, duration=348.574s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x457c3cea, duration=348.572s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x457c3cea, duration=348.572s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x54430d80, duration=348.572s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x54430d80, duration=348.572s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2eac2672, duration=348.574s, table=50, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x2eac2672, duration=348.572s, table=50, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xb4de1c76, duration=348.573s, table=51, n_packets=34, n_bytes=2292, idle_age=89, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xb4de1c76, duration=348.571s, table=51, n_packets=0, n_bytes=0, idle_age=348, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x2c45c125, duration=348.574s, table=51, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x2c45c125, duration=348.572s, table=51, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x38d02096, duration=348.574s, table=52, n_packets=0, n_bytes=0, idle_age=348, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x38d02096, duration=348.572s, table=52, n_packets=0, n_bytes=0, idle_age=348, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x285fdc8b, duration=348.574s, table=52, n_packets=34, n_bytes=2292, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x285fdc8b, duration=348.572s, table=52, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x2395548c, duration=348.570s, table=64, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xef651275, duration=348.570s, table=64, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa19d57a7, duration=348.570s, table=64, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xcbe3b8f8, duration=348.570s, table=64, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x88c39703, duration=348.535s, table=64, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=468.209s, table=64, n_packets=34, n_bytes=2292, idle_age=89, priority=0 actions=resubmit(,65)
 cookie=0xcbe3b8f8, duration=348.571s, table=65, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xef651275, duration=348.570s, table=65, n_packets=12, n_bytes=936, idle_age=89, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
