
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:42:00 /sbin/init
 cookie=0xbd5754db, duration=343.057s, table=41, n_packets=12, n_bytes=936, idle_age=73, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=459.235s, table=41, n_packets=34, n_bytes=2292, idle_age=73, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb0135c72, duration=343.090s, table=42, n_packets=0, n_bytes=0, idle_age=343, priority=110,metadata=0x1,dl_src=9a:dc:f3:fc:09:5a actions=resubmit(,43)
 cookie=0xb0135c72, duration=343.087s, table=42, n_packets=0, n_bytes=0, idle_age=343, priority=110,metadata=0x3,dl_src=9a:dc:f3:fc:09:5a actions=resubmit(,43)
 cookie=0xbf904fcd, duration=343.089s, table=42, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xbf904fcd, duration=343.087s, table=42, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x8a76b48b, duration=343.059s, table=42, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=2, n_bytes=172, idle_age=339, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=14, n_bytes=980, idle_age=73, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=8, n_bytes=720, idle_age=338, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2d0f8637, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2ea3f224, duration=343.091s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x2ea3f224, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x65df6d26, duration=343.090s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,metadata=0x1,dl_src=9a:dc:f3:fc:09:5a actions=resubmit(,44)
 cookie=0x65df6d26, duration=343.088s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,metadata=0x3,dl_src=9a:dc:f3:fc:09:5a actions=resubmit(,44)
 cookie=0xaffaaf8e, duration=343.090s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xaffaaf8e, duration=343.087s, table=43, n_packets=10, n_bytes=420, idle_age=327, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x111e146, duration=343.060s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x817b6275, duration=343.059s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x65e70e54, duration=343.059s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x65e70e54, duration=343.059s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x111e146, duration=343.059s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x817b6275, duration=343.058s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xae53acad, duration=343.090s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xae53acad, duration=343.087s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xba5c071b, duration=343.059s, table=43, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x3b27c678, duration=343.091s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b27c678, duration=343.091s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b27c678, duration=343.088s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b27c678, duration=343.088s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2f3f1a65, duration=343.091s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2f3f1a65, duration=343.091s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2f3f1a65, duration=343.088s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2f3f1a65, duration=343.088s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7b31c548, duration=343.060s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x7b31c548, duration=343.059s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1d364c42, duration=343.091s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x1d364c42, duration=343.088s, table=44, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xc1a08938, duration=343.059s, table=44, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xcf9b906b, duration=343.089s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xcf9b906b, duration=343.087s, table=45, n_packets=34, n_bytes=2292, idle_age=73, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x7340e218, duration=343.058s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xff2a448a, duration=343.060s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.7))
 cookie=0x866e9010, duration=343.058s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xff2a448a, duration=343.058s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.7))
 cookie=0xaace0f2b, duration=343.059s, table=45, n_packets=0, n_bytes=0, idle_age=343, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x687cc83d, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x687cc83d, duration=343.088s, table=46, n_packets=34, n_bytes=2292, idle_age=73, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xdfe19c2f, duration=343.058s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.090s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xab4a0d87, duration=343.087s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa8666346, duration=343.058s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x30ecabe, duration=343.060s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x30ecabe, duration=343.060s, table=46, n_packets=0, n_bytes=0, idle_age=343, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xea5d212f, duration=343.058s, table=47, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.7 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x18b035d3, duration=343.091s, table=47, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x18b035d3, duration=343.089s, table=47, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xba662217, duration=343.059s, table=47, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xf96c7d8d, duration=343.059s, table=48, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x33323a6, duration=343.058s, table=48, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x39a8972b, duration=343.091s, table=48, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x39a8972b, duration=343.088s, table=48, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x566976e4, duration=343.058s, table=48, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=drop
 cookie=0x7d63cbe1, duration=343.090s, table=49, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x7d63cbe1, duration=343.087s, table=49, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x7cf085bc, duration=343.090s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7cf085bc, duration=343.090s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xd19b5a43, duration=343.089s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xd19b5a43, duration=343.089s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7cf085bc, duration=343.087s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7cf085bc, duration=343.087s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xd19b5a43, duration=343.087s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xd19b5a43, duration=343.087s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe9914a46, duration=343.089s, table=50, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xe9914a46, duration=343.087s, table=50, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x496876ab, duration=343.090s, table=51, n_packets=0, n_bytes=0, idle_age=343, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x496876ab, duration=343.088s, table=51, n_packets=34, n_bytes=2292, idle_age=73, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xaa15c0ae, duration=343.090s, table=51, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xaa15c0ae, duration=343.087s, table=51, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x69c46b5a, duration=343.090s, table=52, n_packets=0, n_bytes=0, idle_age=343, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x69c46b5a, duration=343.088s, table=52, n_packets=0, n_bytes=0, idle_age=343, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xae396719, duration=343.090s, table=52, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xae396719, duration=343.087s, table=52, n_packets=34, n_bytes=2292, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xed4fe626, duration=343.086s, table=64, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xcd2e4076, duration=343.086s, table=64, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xcaf1e10c, duration=343.086s, table=64, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x664ee9ac, duration=343.086s, table=64, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xbd5754db, duration=343.057s, table=64, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=459.235s, table=64, n_packets=34, n_bytes=2292, idle_age=73, priority=0 actions=resubmit(,65)
 cookie=0x664ee9ac, duration=343.087s, table=65, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xcd2e4076, duration=343.087s, table=65, n_packets=12, n_bytes=936, idle_age=73, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
