
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:48:35 /sbin/init
 cookie=0x0, duration=478.725s, table=41, n_packets=34, n_bytes=2292, idle_age=94, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x15d83d0c, duration=357.188s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_src=c2:e8:5b:30:03:42 actions=resubmit(,43)
 cookie=0x15d83d0c, duration=357.186s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_src=c2:e8:5b:30:03:42 actions=resubmit(,43)
 cookie=0x9a7509ed, duration=357.187s, table=42, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x9a7509ed, duration=357.185s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x5f19a1a8, duration=357.151s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2401498c, duration=357.188s, table=43, n_packets=34, n_bytes=2292, idle_age=94, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x2401498c, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4ffbf554, duration=357.188s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x4ffbf554, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x909a1c10, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9f4ec5e0, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_src=c2:e8:5b:30:03:42 actions=resubmit(,44)
 cookie=0x9f4ec5e0, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_src=c2:e8:5b:30:03:42 actions=resubmit(,44)
 cookie=0xb6da9a71, duration=357.152s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1890704d, duration=357.151s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4979e7a2, duration=357.151s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4979e7a2, duration=357.150s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb6da9a71, duration=357.150s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1890704d, duration=357.150s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6e12eb51, duration=357.187s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x6e12eb51, duration=357.185s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x86fb0390, duration=357.151s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xc184004f, duration=357.187s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc184004f, duration=357.187s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc184004f, duration=357.185s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc184004f, duration=357.185s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x26832aa1, duration=357.188s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x26832aa1, duration=357.188s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x26832aa1, duration=357.185s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x26832aa1, duration=357.185s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xca8c0eb3, duration=357.153s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xca8c0eb3, duration=357.150s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x448af602, duration=357.188s, table=44, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x448af602, duration=357.185s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xca6195c1, duration=357.151s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xf305e50, duration=357.188s, table=45, n_packets=34, n_bytes=2292, idle_age=94, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xf305e50, duration=357.186s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x1542edac, duration=357.150s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x9afe2813, duration=357.152s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.204))
 cookie=0xc1fdc110, duration=357.150s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x9afe2813, duration=357.149s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.204))
 cookie=0x838eb285, duration=357.151s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe17d0036, duration=357.186s, table=46, n_packets=34, n_bytes=2292, idle_age=94, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe17d0036, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x36e88ebf, duration=357.149s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.186s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.186s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.188s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.186s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c66f636, duration=357.185s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb9eee82d, duration=357.150s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x17ce6c4, duration=357.152s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x17ce6c4, duration=357.152s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc61b6358, duration=357.150s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.204 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x409aaea8, duration=357.188s, table=47, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x409aaea8, duration=357.185s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x2496bbbe, duration=357.151s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xf02b3503, duration=357.152s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x3d2821b0, duration=357.149s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x83c82c27, duration=357.187s, table=48, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x83c82c27, duration=357.185s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xa0ce3ff4, duration=357.149s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=drop
 cookie=0x54fb8a0b, duration=357.188s, table=49, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x54fb8a0b, duration=357.185s, table=49, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x40a4563b, duration=357.188s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x40a4563b, duration=357.188s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xcf3544f0, duration=357.187s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcf3544f0, duration=357.187s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x40a4563b, duration=357.185s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x40a4563b, duration=357.185s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xcf3544f0, duration=357.185s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcf3544f0, duration=357.185s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x1f2cbcb2, duration=357.188s, table=50, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x1f2cbcb2, duration=357.185s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xa304ffeb, duration=357.187s, table=51, n_packets=34, n_bytes=2292, idle_age=94, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xa304ffeb, duration=357.185s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x8cdaa39e, duration=357.187s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x8cdaa39e, duration=357.185s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x85b4ba27, duration=357.187s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x85b4ba27, duration=357.185s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xe277c10b, duration=357.186s, table=52, n_packets=34, n_bytes=2292, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xe277c10b, duration=357.185s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x90ceffd4, duration=357.184s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9f915d40, duration=357.184s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x85785454, duration=357.184s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc36867fe, duration=357.184s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc920435d, duration=357.148s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=478.725s, table=64, n_packets=34, n_bytes=2292, idle_age=94, priority=0 actions=resubmit(,65)
 cookie=0xc36867fe, duration=357.184s, table=65, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x9f915d40, duration=357.184s, table=65, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
