
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23340 14648 ?        Ss     Jun 29 00:29:53 /sbin/init
 cookie=0x0, duration=469.163s, table=41, n_packets=34, n_bytes=2292, idle_age=106, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb66986a5, duration=350.712s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=56:e7:53:1c:4a:f6 actions=resubmit(,43)
 cookie=0xb66986a5, duration=350.710s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=56:e7:53:1c:4a:f6 actions=resubmit(,43)
 cookie=0xfd8c5389, duration=350.711s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xfd8c5389, duration=350.709s, table=42, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xf17e9326, duration=350.674s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4c407461, duration=350.713s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x4c407461, duration=350.710s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x9f385d3a, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9f385d3a, duration=350.710s, table=43, n_packets=34, n_bytes=2292, idle_age=106, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9fb4f996, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=56:e7:53:1c:4a:f6 actions=resubmit(,44)
 cookie=0x9fb4f996, duration=350.710s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=56:e7:53:1c:4a:f6 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.710s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.712s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xce64cc8f, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x4b9e3345, duration=350.675s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x73461a66, duration=350.675s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd3fdc416, duration=350.674s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd3fdc416, duration=350.674s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4b9e3345, duration=350.674s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x73461a66, duration=350.673s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xfedfc1b9, duration=350.711s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xfedfc1b9, duration=350.709s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x4952c134, duration=350.674s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1172399e, duration=350.713s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1172399e, duration=350.713s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1172399e, duration=350.711s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1172399e, duration=350.711s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc4fa838d, duration=350.712s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc4fa838d, duration=350.712s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc4fa838d, duration=350.710s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc4fa838d, duration=350.710s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf39ab367, duration=350.676s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf39ab367, duration=350.674s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xdc15393a, duration=350.711s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xdc15393a, duration=350.709s, table=44, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xcd896fa6, duration=350.674s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x5c4433a0, duration=350.713s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x5c4433a0, duration=350.710s, table=45, n_packets=34, n_bytes=2292, idle_age=106, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xb8792258, duration=350.673s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x26f7d927, duration=350.675s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.234))
 cookie=0xcc0927ec, duration=350.673s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x26f7d927, duration=350.673s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.234))
 cookie=0x1a0d8bdc, duration=350.675s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xdaec57d9, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xdaec57d9, duration=350.709s, table=46, n_packets=34, n_bytes=2292, idle_age=106, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xfd986812, duration=350.673s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.711s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xecd82e7a, duration=350.709s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x8296a82d, duration=350.674s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x5ec53e76, duration=350.675s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5ec53e76, duration=350.675s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xefc32a8f, duration=350.674s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.234 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x85393aaa, duration=350.712s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x85393aaa, duration=350.710s, table=47, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x8c3418f6, duration=350.675s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xa4183fa4, duration=350.675s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x92da563b, duration=350.673s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xc31cdadf, duration=350.712s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xc31cdadf, duration=350.710s, table=48, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x727a9ca5, duration=350.673s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0xc4b3b482, duration=350.712s, table=49, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xc4b3b482, duration=350.710s, table=49, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xa8aae3ff, duration=350.712s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xa8aae3ff, duration=350.712s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xf6a8b1e8, duration=350.711s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xf6a8b1e8, duration=350.711s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xa8aae3ff, duration=350.710s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xa8aae3ff, duration=350.710s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xf6a8b1e8, duration=350.709s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xf6a8b1e8, duration=350.709s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1002057f, duration=350.713s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x1002057f, duration=350.711s, table=50, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x8b4ca65, duration=350.713s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x8b4ca65, duration=350.711s, table=51, n_packets=34, n_bytes=2292, idle_age=106, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xf8fffedc, duration=350.711s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xf8fffedc, duration=350.709s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x6ce00038, duration=350.712s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x6ce00038, duration=350.710s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xf354f3f8, duration=350.711s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xf354f3f8, duration=350.709s, table=52, n_packets=34, n_bytes=2292, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x834a7631, duration=350.709s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe095fd6a, duration=350.709s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd010844b, duration=350.709s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x4535809b, duration=350.709s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x73db8bb3, duration=350.672s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=469.165s, table=64, n_packets=34, n_bytes=2292, idle_age=106, priority=0 actions=resubmit(,65)
 cookie=0x4535809b, duration=350.709s, table=65, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xe095fd6a, duration=350.709s, table=65, n_packets=12, n_bytes=936, idle_age=106, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
