
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14616 ?        Ss     Jun 29 00:53:46 /sbin/init
 cookie=0x0, duration=474.899s, table=41, n_packets=34, n_bytes=2292, idle_age=88, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xcffa3aa9, duration=355.376s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=b6:99:01:98:ac:a9 actions=resubmit(,43)
 cookie=0xcffa3aa9, duration=355.374s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=b6:99:01:98:ac:a9 actions=resubmit(,43)
 cookie=0x58d44a29, duration=355.377s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x58d44a29, duration=355.375s, table=42, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x15bf7c07, duration=355.347s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.376s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.375s, table=43, n_packets=2, n_bytes=172, idle_age=352, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.375s, table=43, n_packets=14, n_bytes=980, idle_age=88, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.375s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.376s, table=43, n_packets=8, n_bytes=720, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.378s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.376s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.376s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2f52b5f3, duration=355.375s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb26774b5, duration=355.377s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xb26774b5, duration=355.374s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xb66a3f77, duration=355.377s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb66a3f77, duration=355.374s, table=43, n_packets=10, n_bytes=420, idle_age=339, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe31dac36, duration=355.376s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=b6:99:01:98:ac:a9 actions=resubmit(,44)
 cookie=0xe31dac36, duration=355.374s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=b6:99:01:98:ac:a9 actions=resubmit(,44)
 cookie=0x36aa8758, duration=355.347s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7fef3a6a, duration=355.347s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xed26df34, duration=355.347s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xed26df34, duration=355.346s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x36aa8758, duration=355.346s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7fef3a6a, duration=355.345s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xeba2fc3a, duration=355.376s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xeba2fc3a, duration=355.374s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x8a939b4b, duration=355.347s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x8956953d, duration=355.377s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8956953d, duration=355.377s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8956953d, duration=355.375s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8956953d, duration=355.375s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa961b0, duration=355.378s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa961b0, duration=355.378s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa961b0, duration=355.376s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa961b0, duration=355.376s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x148c490a, duration=355.348s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x148c490a, duration=355.346s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3c9b5346, duration=355.378s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x3c9b5346, duration=355.375s, table=44, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xa3c44172, duration=355.347s, table=44, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4f5f3172, duration=355.377s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x4f5f3172, duration=355.375s, table=45, n_packets=34, n_bytes=2292, idle_age=88, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x4252307c, duration=355.345s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xd5b1fd23, duration=355.347s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.128))
 cookie=0x7d809e49, duration=355.345s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xd5b1fd23, duration=355.345s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.128))
 cookie=0x756d9f7, duration=355.347s, table=45, n_packets=0, n_bytes=0, idle_age=355, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x767511fb, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x767511fb, duration=355.375s, table=46, n_packets=34, n_bytes=2292, idle_age=88, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xf4ac5cd1, duration=355.345s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.375s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.374s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.374s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.374s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.375s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.377s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.375s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.375s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9b64bf9f, duration=355.374s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf31ec1f0, duration=355.346s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x81b9e8f2, duration=355.348s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x81b9e8f2, duration=355.347s, table=46, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x88124f89, duration=355.346s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.128 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x3ceb3710, duration=355.378s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x3ceb3710, duration=355.375s, table=47, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x7b83ef41, duration=355.347s, table=47, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xc2ed2e2a, duration=355.347s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xd5248878, duration=355.345s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xa0e36d24, duration=355.377s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xa0e36d24, duration=355.374s, table=48, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x525aba10, duration=355.345s, table=48, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0x95bcaa0c, duration=355.377s, table=49, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x95bcaa0c, duration=355.375s, table=49, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x3c476a03, duration=355.378s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x3c476a03, duration=355.378s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xbaa72175, duration=355.377s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xbaa72175, duration=355.377s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x3c476a03, duration=355.375s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x3c476a03, duration=355.375s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xbaa72175, duration=355.374s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xbaa72175, duration=355.374s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xfd6320fa, duration=355.376s, table=50, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xfd6320fa, duration=355.374s, table=50, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x35e90e62, duration=355.378s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x35e90e62, duration=355.375s, table=51, n_packets=34, n_bytes=2292, idle_age=88, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xd467f7ba, duration=355.376s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xd467f7ba, duration=355.374s, table=51, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xca4a3b9b, duration=355.377s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xca4a3b9b, duration=355.374s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xb0ce6d9c, duration=355.377s, table=52, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xb0ce6d9c, duration=355.374s, table=52, n_packets=34, n_bytes=2292, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xccae2e5a, duration=355.374s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xea907773, duration=355.374s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa38cb7db, duration=355.374s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x52a53f5c, duration=355.373s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x2604f62c, duration=355.344s, table=64, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=474.899s, table=64, n_packets=34, n_bytes=2292, idle_age=88, priority=0 actions=resubmit(,65)
 cookie=0x52a53f5c, duration=355.374s, table=65, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xea907773, duration=355.374s, table=65, n_packets=12, n_bytes=936, idle_age=88, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
