
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:36:44 /sbin/init
 cookie=0x0, duration=457.672s, table=41, n_packets=34, n_bytes=2292, idle_age=122, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xecf8060b, duration=342.300s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_src=da:e0:af:e4:c2:7c actions=resubmit(,43)
 cookie=0xecf8060b, duration=342.296s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x3,dl_src=da:e0:af:e4:c2:7c actions=resubmit(,43)
 cookie=0xd3478f42, duration=342.301s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xd3478f42, duration=342.296s, table=42, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x5421d666, duration=342.265s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=2, n_bytes=172, idle_age=338, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=14, n_bytes=980, idle_age=122, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=8, n_bytes=720, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.302s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x531d4a3e, duration=342.297s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa1b1d7d1, duration=342.301s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa1b1d7d1, duration=342.296s, table=43, n_packets=10, n_bytes=420, idle_age=326, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa54afbd5, duration=342.301s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xa54afbd5, duration=342.296s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xb15a2cdb, duration=342.301s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_src=da:e0:af:e4:c2:7c actions=resubmit(,44)
 cookie=0xb15a2cdb, duration=342.296s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x3,dl_src=da:e0:af:e4:c2:7c actions=resubmit(,44)
 cookie=0x11c7ad4f, duration=342.266s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x41fcf9d5, duration=342.266s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4f9216f, duration=342.266s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4f9216f, duration=342.265s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x11c7ad4f, duration=342.265s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x41fcf9d5, duration=342.264s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf07994ae, duration=342.300s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xf07994ae, duration=342.296s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xcf1b2f7, duration=342.266s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xaaf0eea5, duration=342.301s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xaaf0eea5, duration=342.301s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xaaf0eea5, duration=342.296s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xaaf0eea5, duration=342.296s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd1aeb711, duration=342.301s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xd1aeb711, duration=342.301s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xd1aeb711, duration=342.296s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xd1aeb711, duration=342.296s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x676ba18d, duration=342.267s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x676ba18d, duration=342.264s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x18e56d7e, duration=342.302s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x18e56d7e, duration=342.300s, table=44, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x12f4c8d6, duration=342.266s, table=44, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xea16a82c, duration=342.300s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xea16a82c, duration=342.296s, table=45, n_packets=34, n_bytes=2292, idle_age=122, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x246077e9, duration=342.264s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xae519b01, duration=342.266s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.193))
 cookie=0xf89a419, duration=342.264s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xae519b01, duration=342.264s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.193))
 cookie=0xf1943f50, duration=342.266s, table=45, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x66441dae, duration=342.301s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x66441dae, duration=342.297s, table=46, n_packets=34, n_bytes=2292, idle_age=122, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x610291ec, duration=342.264s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.300s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf1ab10ed, duration=342.296s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x18cab1e, duration=342.264s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x70d22908, duration=342.266s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x70d22908, duration=342.266s, table=46, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xbfc58c14, duration=342.267s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.193 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x9dea659f, duration=342.301s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x9dea659f, duration=342.296s, table=47, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x93942b90, duration=342.266s, table=47, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x52bfa53e, duration=342.266s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x829fae03, duration=342.264s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x380ff92, duration=342.302s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x380ff92, duration=342.300s, table=48, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xbc81351c, duration=342.264s, table=48, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0xdc31374, duration=342.302s, table=49, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xdc31374, duration=342.300s, table=49, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xcd1528e, duration=342.302s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcd1528e, duration=342.302s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe3bd89e, duration=342.302s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe3bd89e, duration=342.302s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xcd1528e, duration=342.300s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcd1528e, duration=342.300s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe3bd89e, duration=342.300s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe3bd89e, duration=342.300s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x470340e5, duration=342.302s, table=50, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x470340e5, duration=342.297s, table=50, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xcf0f313d, duration=342.301s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xcf0f313d, duration=342.296s, table=51, n_packets=34, n_bytes=2292, idle_age=122, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xe30af5ad, duration=342.300s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xe30af5ad, duration=342.296s, table=51, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x45b5a48f, duration=342.302s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x45b5a48f, duration=342.297s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xe1c88d54, duration=342.300s, table=52, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xe1c88d54, duration=342.296s, table=52, n_packets=34, n_bytes=2292, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x3d205f42, duration=342.295s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x80e81e72, duration=342.295s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x371802d, duration=342.295s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd67c515b, duration=342.295s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe802c1a4, duration=342.263s, table=64, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=457.672s, table=64, n_packets=34, n_bytes=2292, idle_age=122, priority=0 actions=resubmit(,65)
 cookie=0xd67c515b, duration=342.296s, table=65, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x80e81e72, duration=342.296s, table=65, n_packets=12, n_bytes=936, idle_age=122, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
