
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:38:04 /sbin/init
 cookie=0x0, duration=469.553s, table=41, n_packets=34, n_bytes=2292, idle_age=111, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x327d8ca0, duration=350.201s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=1a:07:0a:28:ae:1e actions=resubmit(,43)
 cookie=0x327d8ca0, duration=350.199s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=1a:07:0a:28:ae:1e actions=resubmit(,43)
 cookie=0xd8c091a9, duration=350.199s, table=42, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xd8c091a9, duration=350.196s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x827b653d, duration=350.166s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xce9bbb2, duration=350.201s, table=43, n_packets=34, n_bytes=2292, idle_age=111, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xce9bbb2, duration=350.199s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x53641302, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x53641302, duration=350.197s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb87717fa, duration=350.200s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xb87717fa, duration=350.196s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xcd59c3a7, duration=350.199s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=1a:07:0a:28:ae:1e actions=resubmit(,44)
 cookie=0xcd59c3a7, duration=350.196s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=1a:07:0a:28:ae:1e actions=resubmit(,44)
 cookie=0x7e50f7d, duration=350.167s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xef15bdc0, duration=350.166s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x8c5f84ce, duration=350.166s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8c5f84ce, duration=350.165s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7e50f7d, duration=350.165s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xef15bdc0, duration=350.165s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7385d59b, duration=350.201s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x7385d59b, duration=350.198s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xc1923e40, duration=350.167s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xcb34c942, duration=350.200s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb34c942, duration=350.200s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb34c942, duration=350.197s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb34c942, duration=350.197s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x85df1e57, duration=350.201s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x85df1e57, duration=350.201s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x85df1e57, duration=350.198s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x85df1e57, duration=350.198s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x16e1b504, duration=350.168s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x16e1b504, duration=350.166s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x562932a5, duration=350.201s, table=44, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x562932a5, duration=350.198s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x394c10a7, duration=350.167s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x82ecd6c8, duration=350.201s, table=45, n_packets=34, n_bytes=2292, idle_age=111, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x82ecd6c8, duration=350.198s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x4c638a39, duration=350.165s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x7f089890, duration=350.168s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.189))
 cookie=0x94b93986, duration=350.165s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x7f089890, duration=350.165s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.189))
 cookie=0x490f411, duration=350.167s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe1c174a9, duration=350.200s, table=46, n_packets=34, n_bytes=2292, idle_age=111, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe1c174a9, duration=350.197s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x9f98674f, duration=350.165s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.202s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3cfec4e5, duration=350.198s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x2128d354, duration=350.166s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x1122666, duration=350.168s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1122666, duration=350.168s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x55d021e7, duration=350.167s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.189 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x42e13599, duration=350.202s, table=47, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x42e13599, duration=350.198s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x2133bcc, duration=350.167s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xf09ca05e, duration=350.167s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xa69aa8f8, duration=350.165s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xf92d5d9, duration=350.202s, table=48, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xf92d5d9, duration=350.200s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xccf4cb9a, duration=350.165s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x6d8c7888, duration=350.201s, table=49, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x6d8c7888, duration=350.198s, table=49, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x4b17e4d7, duration=350.201s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x4b17e4d7, duration=350.201s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x6ab16b92, duration=350.201s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x6ab16b92, duration=350.201s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x4b17e4d7, duration=350.198s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x4b17e4d7, duration=350.198s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x6ab16b92, duration=350.198s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x6ab16b92, duration=350.198s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x73792cea, duration=350.201s, table=50, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x73792cea, duration=350.198s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xf8e6607c, duration=350.200s, table=51, n_packets=34, n_bytes=2292, idle_age=111, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xf8e6607c, duration=350.197s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xa5853f80, duration=350.201s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xa5853f80, duration=350.198s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x77855a52, duration=350.201s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x77855a52, duration=350.198s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x91334eb9, duration=350.201s, table=52, n_packets=34, n_bytes=2292, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x91334eb9, duration=350.198s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xe2d8949c, duration=350.197s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x79234c53, duration=350.197s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe24d7def, duration=350.197s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x393b22c0, duration=350.197s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x202613ff, duration=350.164s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=469.555s, table=64, n_packets=34, n_bytes=2292, idle_age=111, priority=0 actions=resubmit(,65)
 cookie=0x393b22c0, duration=350.197s, table=65, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x79234c53, duration=350.197s, table=65, n_packets=12, n_bytes=936, idle_age=111, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
