
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:35:27 /sbin/init
 cookie=0x228be902, duration=357.313s, table=41, n_packets=12, n_bytes=936, idle_age=78, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=473.939s, table=41, n_packets=34, n_bytes=2292, idle_age=78, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x9566c07b, duration=357.350s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_src=e2:a5:2b:6b:6a:cf actions=resubmit(,43)
 cookie=0x9566c07b, duration=357.347s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_src=e2:a5:2b:6b:6a:cf actions=resubmit(,43)
 cookie=0x8ba042e0, duration=357.350s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x8ba042e0, duration=357.347s, table=42, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x968b7749, duration=357.316s, table=42, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1253c82e, duration=357.351s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1253c82e, duration=357.348s, table=43, n_packets=34, n_bytes=2292, idle_age=78, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x14ab8e7a, duration=357.351s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x1,dl_src=e2:a5:2b:6b:6a:cf actions=resubmit(,44)
 cookie=0x14ab8e7a, duration=357.348s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,metadata=0x3,dl_src=e2:a5:2b:6b:6a:cf actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.348s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x628d0b56, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd7b56292, duration=357.349s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd7b56292, duration=357.347s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x4594cc64, duration=357.317s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6b462ac4, duration=357.316s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x18b180bb, duration=357.316s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x18b180bb, duration=357.315s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4594cc64, duration=357.315s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6b462ac4, duration=357.315s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x49d48f26, duration=357.350s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x49d48f26, duration=357.348s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xb0d15b7e, duration=357.316s, table=43, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xe13590c4, duration=357.349s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe13590c4, duration=357.349s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe13590c4, duration=357.347s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe13590c4, duration=357.347s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1fc78da3, duration=357.350s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1fc78da3, duration=357.350s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1fc78da3, duration=357.348s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1fc78da3, duration=357.348s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x53182b84, duration=357.318s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x53182b84, duration=357.315s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x457a921e, duration=357.350s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x457a921e, duration=357.348s, table=44, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x90ae4b92, duration=357.316s, table=44, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x745d9d9e, duration=357.350s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x745d9d9e, duration=357.347s, table=45, n_packets=34, n_bytes=2292, idle_age=78, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xf416e682, duration=357.315s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x73295044, duration=357.317s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.242))
 cookie=0xd7739de8, duration=357.315s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x73295044, duration=357.314s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.242))
 cookie=0x18fa96ed, duration=357.316s, table=45, n_packets=0, n_bytes=0, idle_age=357, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xdb68e477, duration=357.349s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xdb68e477, duration=357.347s, table=46, n_packets=34, n_bytes=2292, idle_age=78, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xda97fd4f, duration=357.314s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb998b468, duration=357.350s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.350s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.349s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.349s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.350s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.350s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.350s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.349s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb998b468, duration=357.347s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc8944d5d, duration=357.315s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0xcd4d832f, duration=357.318s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xcd4d832f, duration=357.318s, table=46, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe18b0bd0, duration=357.317s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.242 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x2a1b48aa, duration=357.351s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x2a1b48aa, duration=357.349s, table=47, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xd0c8cacc, duration=357.317s, table=47, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x127ce4b6, duration=357.318s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x2290b5b6, duration=357.315s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x2a152c0c, duration=357.351s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x2a152c0c, duration=357.349s, table=48, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xedb58890, duration=357.315s, table=48, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=drop
 cookie=0xc587e8a2, duration=357.350s, table=49, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xc587e8a2, duration=357.348s, table=49, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x86537d38, duration=357.351s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x86537d38, duration=357.351s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcf02d45f, duration=357.350s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xcf02d45f, duration=357.350s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x86537d38, duration=357.348s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x86537d38, duration=357.348s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xcf02d45f, duration=357.348s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xcf02d45f, duration=357.348s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xdf13cff1, duration=357.350s, table=50, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xdf13cff1, duration=357.348s, table=50, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x4b235d40, duration=357.351s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x4b235d40, duration=357.349s, table=51, n_packets=34, n_bytes=2292, idle_age=78, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x41857ba1, duration=357.351s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x41857ba1, duration=357.349s, table=51, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x73204cbc, duration=357.351s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x73204cbc, duration=357.348s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x196127ca, duration=357.352s, table=52, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x196127ca, duration=357.349s, table=52, n_packets=34, n_bytes=2292, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xbda5b8f5, duration=357.347s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x3eb5e03f, duration=357.347s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x83dc5ace, duration=357.347s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x171ee91f, duration=357.347s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x228be902, duration=357.314s, table=64, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=473.940s, table=64, n_packets=34, n_bytes=2292, idle_age=78, priority=0 actions=resubmit(,65)
 cookie=0x171ee91f, duration=357.347s, table=65, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x3eb5e03f, duration=357.347s, table=65, n_packets=12, n_bytes=936, idle_age=78, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x6->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
